Country Name,Country Code,Time,Time Code,Access to Clean Fuels and Technologies for cooking (% of total population) [2.1_ACCESS.CFT.TOT],Access to electricity (% of rural population with access) [1.2_ACCESS.ELECTRICITY.RURAL],Access to electricity (% of total population) [1.1_ACCESS.ELECTRICITY.TOT],Access to electricity (% of urban population with access) [1.3_ACCESS.ELECTRICITY.URBAN],Energy intensity level of primary energy (MJ/2011 USD PPP) [6.1_PRIMARY.ENERGY.INTENSITY],Renewable electricity output (GWh) [4.1.2_REN.ELECTRICITY.OUTPUT],Renewable electricity share of total electricity output (%) [4.1_SHARE.RE.IN.ELECTRICITY],Renewable energy consumption (TJ) [3.1_RE.CONSUMPTION],Renewable energy share of TFEC (%) [2.1_SHARE.TOTAL.RE.IN.TFEC],Total electricity output (GWh) [4.1.1_TOTAL.ELECTRICITY.OUTPUT],Total final energy consumption (TFEC) (TJ) [1.1_TOTAL.FINAL.ENERGY.CONSUM]
Benin,BEN,1999,YR1999,..,4.19378210332337,19.4042453765869,44.2055206298828,8.89457316788141,2,2.77777777777778,64314.84,76.9054246965801,72,83628.482976
Benin,BEN,2000,YR2000,1.83,5.08834029923345,20.6677970886231,45.7307548522949,7.25496150279528,2,2.38095238095238,48891.02,70.2889919783792,84,69557.150592
Benin,BEN,2001,YR2001,2.06,5.5,21.9,49.6,7.32510709860239,2,3.03030303030303,50329.68,66.8537011707005,66,75283.311348
Benin,BEN,2002,YR2002,2.28,6.7857768747588,23.1457328796387,48.7677536010742,7.50897607002651,2,3.17460317460317,51856.94,64.0377207211989,63,80978.740992
Benin,BEN,2003,YR2003,2.58,7.59713746840911,24.3722438812256,50.2851524353027,7.65578977499891,2,2.5,53036.49,61.7301932135553,80,85916.611044
Benin,BEN,2004,YR2004,2.89,8.39128445925046,25.5985355377197,51.8055686950684,7.65372413494544,1,1.23456790123457,54503.54,60.6905495723373,81,89805.645828
Benin,BEN,2005,YR2005,3.24,9.17648251473693,26.8306674957275,53.3318176269531,7.55145743701808,1,0.934579439252336,56052.02,59.1908091672101,107,94697.168004
Benin,BEN,2006,YR2006,3.49,8.5,27.9,56.6,8.57200595630306,4,2.5974025974026,62002.01,57.3029210015813,154,108200.435364
Benin,BEN,2007,YR2007,3.91,10.7507768430683,29.3367118835449,56.4130935668945,8.79337179745273,3,1.36363636363636,63858.71,54.4860957112598,220,117201.846024
Benin,BEN,2008,YR2008,4.19,11.5527283587661,30.6212387084961,57.9729804992676,8.56937563057823,3,1.31004366812227,65623.18,54.7576222431712,229,119843.005068
Benin,BEN,2009,YR2009,4.46,12.3655762630518,31.9267921447754,59.5453681945801,8.78718414049568,1,0.78125,67368.17,52.8278434772848,128,127523.982744
Benin,BEN,2010,YR2010,4.78,13.9,34.2,65.4,9.14201724642486,1,0.869565217391304,61005.93,48.1172541013029,150,126785.975508
Benin,BEN,2011,YR2011,4.99000000000001,12.4,36.9,67,9.12302418951263,0,0,62604.38,49.4518135956395,155,126596.732148
Benin,BEN,2012,YR2012,5.34,14.5,38.4,68.6,9.03123337825779,0,0,64488.15,51.1460156133676,162,126086.361228
Benin,BEN,2013,YR2013,5.58,15.6290358757832,37.2992057800293,65.924186706543,8.83196748169947,0,0,72052.86,52.710999690266,173,136694.163312
Benin,BEN,2014,YR2014,5.85,13.7,34.1,55.8,8.61562266942328,0,0,74183.77,52.5379882071749,184,141200.24868
Benin,BEN,2015,YR2015,6.06,17.2087337988868,40.0334777832031,69.1421661376953,9.07481537036461,19,5.55555555555556,76473.18,50.8626179373594,342,150352.426008
Benin,BEN,2016,YR2016,6.44,17.9698002077629,41.4026145935059,70.7523498535156,..,..,..,..,..,..,..
Bermuda,BMU,1990,YR1990,..,..,100,100,2.9375742221526,0,0,0,0,490,5382
Bermuda,BMU,1991,YR1991,..,..,100,100,3.33527199869253,0,0,0,0,513,5981.6
Bermuda,BMU,1992,YR1992,..,..,100,100,2.81817562348401,0,0,0,0,517,4799.4
Bermuda,BMU,1993,YR1993,..,..,100,100,3.20656167104022,0,0,0,0,518,5646.4
Bermuda,BMU,1994,YR1994,..,..,100,100,3.15150250630457,0,0,0,0,527,5398.6
Bermuda,BMU,1995,YR1995,..,..,100,100,2.99790248538177,0,0,0,0,521,5148.8
Bermuda,BMU,1996,YR1996,..,..,100,100,2.89985650628573,0,0,0,0,525,4857.8
Bermuda,BMU,1997,YR1997,..,..,100,100,2.75123740228298,0,0,0,0,530,4618
Bermuda,BMU,1998,YR1998,..,..,100,100,2.62652278111118,0,0,0,0,530,4487.4
Bermuda,BMU,1999,YR1999,..,..,100,100,2.47911746366364,0,0,0,0,550,4465.4
Bermuda,BMU,2000,YR2000,..,..,100,100,2.28818691121647,0,0,0,0,603,4487.6
Bermuda,BMU,2001,YR2001,..,..,100,100,2.16596840842372,0,0,0,0,615,4513
Bermuda,BMU,2002,YR2002,..,..,100,100,2.29799496516037,0,0,0,0,644,4773.3
Bermuda,BMU,2003,YR2003,..,..,100,100,2.23887672726375,0,0,0,0,664,4613.3
Bermuda,BMU,2004,YR2004,..,..,100,100,2.25887235554369,0,0,0,0,667,4622.2
Bermuda,BMU,2005,YR2005,..,..,100,100,2.21534362426405,0,0,0,0,699,4873.34
Bermuda,BMU,2006,YR2006,..,..,100,100,2.3622247493265,0,0,0,0,720,5383.22
Bermuda,BMU,2007,YR2007,..,..,100,100,2.73517271516735,0,0,118.5315,2.36027312154267,734.9,5021.94
Bermuda,BMU,2008,YR2008,..,..,100,100,2.38256582503066,0,0,110.2591,2.27781702943461,727,4840.56
Bermuda,BMU,2009,YR2009,..,..,100,100,1.84057288242962,0,0,126.3951,2.60835899285589,746,4845.77086
Bermuda,BMU,2010,YR2010,..,..,100,100,2.30820179597503,0,0,116.4132,2.39176852046561,742.4,4867.24359
Bermuda,BMU,2011,YR2011,..,..,100,100,1.75734506412522,0,0,109.1492,2.31664705312181,725.9,4711.516148
Bermuda,BMU,2012,YR2012,..,..,100,100,2.03806082621382,0,0,95.55692,2.13500466516013,692,4475.724178
Bermuda,BMU,2013,YR2013,..,..,100,100,1.94581472072074,0,0,93.66656,1.92816579253939,673,4857.806334
Bermuda,BMU,2014,YR2014,..,..,100,100,2.29846336184892,0,0,105.5342,1.99479860849385,710,5290.4689
Bermuda,BMU,2015,YR2015,..,..,100,100,2.02626602134179,0,0,123.3681,2.3595880074697,674.3,5228.374598
Bermuda,BMU,2016,YR2016,..,..,100,100,..,..,..,..,..,..,..
BES Islands,BES,1990,YR1990,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,1991,YR1991,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,1992,YR1992,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,1993,YR1993,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,1994,YR1994,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,1995,YR1995,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,1996,YR1996,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,1997,YR1997,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,1998,YR1998,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,1999,YR1999,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,2000,YR2000,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,2001,YR2001,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,2002,YR2002,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,2003,YR2003,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,2004,YR2004,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,2005,YR2005,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,2006,YR2006,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,2007,YR2007,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,2008,YR2008,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,2009,YR2009,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,2010,YR2010,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,2011,YR2011,..,..,..,..,..,..,..,..,..,0,..
BES Islands,BES,2012,YR2012,..,..,..,..,..,0,0,89.68408,2.45762765045125,113.7,3649.2135
BES Islands,BES,2013,YR2013,..,..,..,..,..,0,0,100.653,2.7136087669732,116.3,3709.1935
BES Islands,BES,2014,YR2014,..,..,..,..,..,2.2,1.77,112.5079,3.02528950996037,120,3718.9135
BES Islands,BES,2015,YR2015,..,..,..,..,..,..,..,112.7886,2.96987679690112,126.7,3797.7535
BES Islands,BES,2016,YR2016,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,1990,YR1990,..,..,0.00999999977648258,93.3058242797851,30.0153214770834,1557,99.5524296675192,35634.84,95.8988521698186,1564,37158.77635
Bhutan,BTN,1991,YR1991,..,..,0.481654524803162,93.6141891479492,30.2889944005854,1560,99.7442455242967,35804.34,95.9199381421397,1564,37327.31765
Bhutan,BTN,1992,YR1992,..,..,1.83413994312286,93.9223861694336,29.3291945442578,1563,99.9360613810742,35847.64,95.287492052706,1564,37620.5095
Bhutan,BTN,1993,YR1993,..,..,3.67861652374268,94.2295455932617,28.5173259835681,1683,99.9406175771972,35873.8,95.8580746623879,1684,37423.8687
Bhutan,BTN,1994,YR1994,..,..,8.18418788909912,94.5346450805664,27.567865427355,1685,99.9406880189798,36499.13,95.2909637508904,1686,38302.82386
Bhutan,BTN,1995,YR1995,..,..,12.6805810928345,94.8366546630859,26.3127671712357,1630,100,36699.11,94.3717497455821,1630,38887.81346
Bhutan,BTN,1996,YR1996,..,..,17.1647396087647,95.1345367431641,25.6503395895454,1972,100,37249.16,93.2400206314055,1972,39949.75521
Bhutan,BTN,1997,YR1997,..,0.331152102360511,21.6336002349854,95.4272689819336,25.1515347596044,1838,100,37812.86,91.3500642374542,1838,41393.35896
Bhutan,BTN,1998,YR1998,..,4.84060527012752,26.0841083526611,95.7138214111328,24.3211322541248,1801,100,38900.21,91.5314709412851,1801,42499.27331
Bhutan,BTN,1999,YR1999,..,9.39887107075028,30.5132007598877,95.9931564331055,22.8580280966108,1800,100,39497.02,91.5656229447683,1800,43135.20591
Bhutan,BTN,2000,YR2000,31.67,14.0123839678922,34.9193420410156,96.2648849487305,21.7941359920036,1810,100,40183.5,91.3980429430305,1810,43965.3834
Bhutan,BTN,2001,YR2001,33.34,18.6964489171428,39.3070755004883,96.5311813354492,20.4760663191754,2058.95,99.9781489754297,40746.49,91.7484689925743,2059.4,44411.0844
Bhutan,BTN,2002,YR2002,35.16,23.4656032560823,43.6824569702148,96.7948684692383,18.9805852945797,2200,99.9586534660663,41668.09,91.2007608772782,2200.91,45688.314
Bhutan,BTN,2003,YR2003,36.36,24.5,41.1,97.4,17.7911022058292,2527,99.9169665098256,42173.91,91.9166611557926,2529.1,45882.76975
Bhutan,BTN,2004,YR2004,38.11,33.3262095049106,52.4204368591308,97.3256759643555,16.8307926066365,2353,99.923560387294,42982.92,93.452884471327,2354.8,45994.21435
Bhutan,BTN,2005,YR2005,39.58,43.6779645574234,59.8081116441343,96.776382762131,16.2143545406557,2646,99.943342776204,43207.91,91.6600827423875,2647.5,47139.28758
Bhutan,BTN,2006,YR2006,40.85,44.1397290997108,61.1817893981934,97.8798141479492,15.5068447461987,4519,99.9601840382233,44642.66,91.9213494576094,4520.8,48566.1495
Bhutan,BTN,2007,YR2007,41.81,60.3,71.8,98.73,13.7378906050228,6560,99.9695214873514,46698.63,92.1868266845302,6562,50656.511
Bhutan,BTN,2008,YR2008,43.54,55.8383683500876,70.0135040283203,98.4882659912109,13.6392183029328,6961,99.9985634454325,48451.87,91.9994765251437,6961.1,52665.37575
Bhutan,BTN,2009,YR2009,44.98,61.9150560036457,74.4616470336914,98.8059692382813,13.2003774667314,6998,99.998571040711,50356.78,92.606017618535,6998.1,54377.4382
Bhutan,BTN,2010,YR2010,46.33,62.4275782155272,73.2829108748978,99.3055555555555,12.5510916601707,7328,99.9959062811293,51448.39,90.8904179206477,7328.3,56604.8558
Bhutan,BTN,2011,YR2011,47.2,74.5484989295816,83.4089965820313,99.4480743408203,11.7594234696087,7067.2,99.9957552175451,52701.73,89.6053320733458,7067.5,58815.395
Bhutan,BTN,2012,YR2012,48.11,87.3,91.5,99.6,11.5600743387308,6826.5,99.997070326805,53467.95,88.0423063931459,6826.7,60729.83795
Bhutan,BTN,2013,YR2013,49.76,87.9805596580004,92.4044189453125,99.8921813964844,11.6454357357287,7639.64,99.9934556173054,54203.72,87.0378362103585,7640.14,62276.04265
Bhutan,BTN,2014,YR2014,50.65,95.0444366708553,96.9126434326172,99.974006652832,11.0601641482083,7003.36,99.9928610794619,55164.73,87.0256180016119,7003.86,63389.0701
Bhutan,BTN,2015,YR2015,51.75,97.4324637303705,98.4235229492188,99.9970550537109,10.4079225807329,7747.154,99.9935464335397,54615.38,86.9045483179462,7747.654,62845.24925
Bhutan,BTN,2016,YR2016,52.5,100,100,100,..,..,..,..,..,..,..
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: Sustainable Energy for All,,,,,,,,,,,,,,
Last Updated: 06/30/2018,,,,,,,,,,,,,,
